核对时间：20221230 113610
核对项目：共核对3个项目，其中通过0项，有3项目存在问题。
--------------------------------------------------------------------------------
【项目1/3】Ts、Ak 交易日历比对
核对结果：False

概要：
交易日范围不同;Ts中有1个交易日在Ak中为非交易日;

详细信息(2)：
<1> 交易日范围不同。Tushare的交易日范围是['20221121', '20221121']，Akshare的交易日范围是['20221202', '20221203']
<2> 日期20221121，Tushare是交易日，Akshare非交易日

--------------------------------------------------------------------------------
【项目2/3】Ts、Ak 股票清单比对
核对结果：False

概要：
股票数量不同;Tushare有5239支股票未在Akshare中;Akshare有1支股票未在Tushare中;

详细信息(5241)：
<1> 股票数量不同。Tushare股票5242支，Akshare股票4支
<4066> 【Akshare缺】603589.SH 口子窖
<4067> 【Akshare缺】603590.SH 康辰药业
<4068> 【Akshare缺】603595.SH 东尼电子
<4069> 【Akshare缺】603596.SH 伯特利
<4070> 【Akshare缺】603598.SH 引力传媒
<4071> 【Akshare缺】603599.SH 广信股份
<4072> 【Akshare缺】603600.SH 永艺股份
<4073> 【Akshare缺】603601.SH 再升科技
<4074> 【Akshare缺】603602.SH 纵横通信
<4075> 【Akshare缺】603603.SH *ST博天
<4076> 【Akshare缺】603605.SH 珀莱雅
<4077> 【Akshare缺】603606.SH 东方电缆
<4078> 【Akshare缺】603607.SH 京华激光
<4079> 【Akshare缺】603608.SH 天创时尚
<4080> 【Akshare缺】603609.SH 禾丰股份
<4081> 【Akshare缺】603610.SH 麒盛科技
<4082> 【Akshare缺】603611.SH 诺力股份
<4083> 【Akshare缺】603612.SH 索通发展
<4084> 【Akshare缺】603613.SH 国联股份
<4085> 【Akshare缺】603615.SH 茶花股份
<4086> 【Akshare缺】603616.SH 韩建河山
<4087> 【Akshare缺】603617.SH 君禾股份
<4088> 【Akshare缺】603618.SH 杭电股份
<4089> 【Akshare缺】603619.SH 中曼石油
<4090> 【Akshare缺】603626.SH 科森科技
<4091> 【Akshare缺】603628.SH 清源股份
<4092> 【Akshare缺】603629.SH 利通电子
<4093> 【Akshare缺】603630.SH 拉芳家化
<4094> 【Akshare缺】603633.SH 徕木股份
<4095> 【Akshare缺】603636.SH 南威软件
<4096> 【Akshare缺】603637.SH 镇海股份
<4097> 【Akshare缺】603638.SH 艾迪精密
<4098> 【Akshare缺】603639.SH 海利尔
<4099> 【Akshare缺】603648.SH 畅联股份
<4100> 【Akshare缺】603650.SH 彤程新材
<4101> 【Akshare缺】603655.SH 朗博科技
<4102> 【Akshare缺】603656.SH 泰禾智能
<4103> 【Akshare缺】603657.SH 春光科技
<4104> 【Akshare缺】603658.SH 安图生物
<4105> 【Akshare缺】603659.SH 璞泰来
<4106> 【Akshare缺】603660.SH 苏州科达
<4107> 【Akshare缺】603661.SH 恒林股份
<4108> 【Akshare缺】603662.SH 柯力传感
<4109> 【Akshare缺】603663.SH 三祥新材
<4110> 【Akshare缺】603665.SH 康隆达
<4111> 【Akshare缺】603666.SH 亿嘉和
<4112> 【Akshare缺】603667.SH 五洲新春
<4113> 【Akshare缺】603668.SH 天马科技
<4114> 【Akshare缺】603669.SH 灵康药业
<4115> 【Akshare缺】603676.SH 卫信康
<4116> 【Akshare缺】603677.SH 奇精机械
<4117> 【Akshare缺】603678.SH 火炬电子
<4118> 【Akshare缺】603679.SH 华体科技
<4119> 【Akshare缺】603680.SH 今创集团
<4120> 【Akshare缺】603681.SH 永冠新材
<4121> 【Akshare缺】603682.SH 锦和商管
<4122> 【Akshare缺】603683.SH 晶华新材
<4123> 【Akshare缺】603685.SH 晨丰科技
<4124> 【Akshare缺】603686.SH 福龙马
<4125> 【Akshare缺】603687.SH 大胜达
<4126> 【Akshare缺】603688.SH 石英股份
<4127> 【Akshare缺】603689.SH 皖天然气
<4128> 【Akshare缺】603690.SH 至纯科技
<4129> 【Akshare缺】603693.SH 江苏新能
<4130> 【Akshare缺】603696.SH 安记食品
<4131> 【Akshare缺】603697.SH 有友食品
<4132> 【Akshare缺】603698.SH 航天工程
<4133> 【Akshare缺】603699.SH 纽威股份
<4134> 【Akshare缺】603700.SH 宁水集团
<4135> 【Akshare缺】603701.SH 德宏股份
<4136> 【Akshare缺】603703.SH 盛洋科技
<4137> 【Akshare缺】603706.SH 东方环宇
<4138> 【Akshare缺】603707.SH 健友股份
<4139> 【Akshare缺】603708.SH 家家悦
<4140> 【Akshare缺】603709.SH 中源家居
<4141> 【Akshare缺】603711.SH 香飘飘
<4142> 【Akshare缺】603712.SH 七一二
<4143> 【Akshare缺】603713.SH 密尔克卫
<4144> 【Akshare缺】603716.SH 塞力医疗
<4145> 【Akshare缺】603717.SH 天域生态
<4146> 【Akshare缺】603718.SH 海利生物
<4147> 【Akshare缺】603719.SH 良品铺子
<4148> 【Akshare缺】603721.SH 中广天择
<4149> 【Akshare缺】603722.SH 阿科力
<4150> 【Akshare缺】603725.SH 天安新材
<4151> 【Akshare缺】603726.SH 朗迪集团
<4152> 【Akshare缺】603727.SH 博迈科
<4153> 【Akshare缺】603728.SH 鸣志电器
<4154> 【Akshare缺】603729.SH 龙韵股份
<4155> 【Akshare缺】603730.SH 岱美股份
<4156> 【Akshare缺】603733.SH 仙鹤股份
<4157> 【Akshare缺】603737.SH 三棵树
<4158> 【Akshare缺】603738.SH 泰晶科技
<4159> 【Akshare缺】603739.SH 蔚蓝生物
<4160> 【Akshare缺】603755.SH 日辰股份
<4161> 【Akshare缺】603757.SH 大元泵业
<4162> 【Akshare缺】603758.SH 秦安股份
<4163> 【Akshare缺】603759.SH 海天股份
<4164> 【Akshare缺】603766.SH 隆鑫通用
<4165> 【Akshare缺】603767.SH 中马传动
<4166> 【Akshare缺】603768.SH 常青股份
<4167> 【Akshare缺】603773.SH 沃格光电
<4168> 【Akshare缺】603776.SH 永安行
<4169> 【Akshare缺】603777.SH 来伊份
<4170> 【Akshare缺】603778.SH 乾景园林
<4171> 【Akshare缺】603779.SH 威龙股份
<4172> 【Akshare缺】603786.SH 科博达
<4173> 【Akshare缺】603787.SH 新日股份
<4174> 【Akshare缺】603788.SH 宁波高发
<4175> 【Akshare缺】603789.SH 星光农机
<4176> 【Akshare缺】603790.SH 雅运股份
<4177> 【Akshare缺】603797.SH 联泰环保
<4178> 【Akshare缺】603798.SH 康普顿
<4179> 【Akshare缺】603799.SH 华友钴业
<4180> 【Akshare缺】603800.SH 道森股份
<4181> 【Akshare缺】603801.SH 志邦家居
<4182> 【Akshare缺】603803.SH 瑞斯康达
<4183> 【Akshare缺】603806.SH 福斯特
<4184> 【Akshare缺】603808.SH 歌力思
<4185> 【Akshare缺】603809.SH 豪能股份
<4186> 【Akshare缺】603810.SH 丰山集团
<4187> 【Akshare缺】603811.SH 诚意药业
<4188> 【Akshare缺】603813.SH 原尚股份
<4189> 【Akshare缺】603815.SH 交建股份
<4190> 【Akshare缺】603816.SH 顾家家居
<4191> 【Akshare缺】603817.SH 海峡环保
<4192> 【Akshare缺】603818.SH 曲美家居
<4193> 【Akshare缺】603819.SH 神力股份
<4194> 【Akshare缺】603822.SH 嘉澳环保
<4195> 【Akshare缺】603823.SH 百合花
<4196> 【Akshare缺】603825.SH 华扬联众
<4197> 【Akshare缺】603826.SH 坤彩科技
<4198> 【Akshare缺】603828.SH 柯利达
<4199> 【Akshare缺】603829.SH 洛凯股份
<4200> 【Akshare缺】603833.SH 欧派家居
<4201> 【Akshare缺】603836.SH 海程邦达
<4202> 【Akshare缺】603838.SH 四通股份
<4203> 【Akshare缺】603839.SH 安正时尚
<4204> 【Akshare缺】603843.SH 正平股份
<4205> 【Akshare缺】603848.SH 好太太
<4206> 【Akshare缺】603855.SH 华荣股份
<4207> 【Akshare缺】603856.SH 东宏股份
<4208> 【Akshare缺】603858.SH 步长制药
<4209> 【Akshare缺】603859.SH 能科科技
<4210> 【Akshare缺】603860.SH 中公高科
<4211> 【Akshare缺】603861.SH 白云电器
<4212> 【Akshare缺】603863.SH 松炀资源
<4213> 【Akshare缺】603866.SH 桃李面包
<4214> 【Akshare缺】603867.SH 新化股份
<4215> 【Akshare缺】603868.SH 飞科电器
<4216> 【Akshare缺】603869.SH 新智认知
<4217> 【Akshare缺】603871.SH 嘉友国际
<4218> 【Akshare缺】603876.SH 鼎胜新材
<4219> 【Akshare缺】603877.SH 太平鸟
<4220> 【Akshare缺】603878.SH 武进不锈
<4221> 【Akshare缺】603879.SH 永悦科技
<4222> 【Akshare缺】603880.SH 南卫股份
<4223> 【Akshare缺】603881.SH 数据港
<4224> 【Akshare缺】603882.SH 金域医学
<4225> 【Akshare缺】603883.SH 老百姓
<4226> 【Akshare缺】603885.SH 吉祥航空
<4227> 【Akshare缺】603886.SH 元祖股份
<4228> 【Akshare缺】603887.SH 城地香江
<4229> 【Akshare缺】603888.SH 新华网
<4230> 【Akshare缺】603889.SH 新澳股份
<4231> 【Akshare缺】603890.SH 春秋电子
<4232> 【Akshare缺】603893.SH 瑞芯微
<4233> 【Akshare缺】603895.SH 天永智能
<4234> 【Akshare缺】603896.SH 寿仙谷
<4235> 【Akshare缺】603897.SH 长城科技
<4236> 【Akshare缺】603898.SH 好莱客
<4237> 【Akshare缺】603899.SH 晨光股份
<4238> 【Akshare缺】603900.SH 莱绅通灵
<4239> 【Akshare缺】603901.SH 永创智能
<4240> 【Akshare缺】603903.SH 中持股份
<4241> 【Akshare缺】603906.SH 龙蟠科技
<4242> 【Akshare缺】603908.SH 牧高笛
<4243> 【Akshare缺】603909.SH 建发合诚
<4244> 【Akshare缺】603912.SH 佳力图
<4245> 【Akshare缺】603915.SH 国茂股份
<4246> 【Akshare缺】603916.SH 苏博特
<4247> 【Akshare缺】603917.SH 合力科技
<4248> 【Akshare缺】603918.SH 金桥信息
<4249> 【Akshare缺】603919.SH 金徽酒
<4250> 【Akshare缺】603920.SH 世运电路
<4251> 【Akshare缺】603922.SH 金鸿顺
<4252> 【Akshare缺】603926.SH 铁流股份
<4253> 【Akshare缺】603927.SH 中科软
<4254> 【Akshare缺】603928.SH 兴业股份
<4255> 【Akshare缺】603929.SH 亚翔集成
<4256> 【Akshare缺】603931.SH 格林达
<4257> 【Akshare缺】603933.SH 睿能科技
<4258> 【Akshare缺】603936.SH 博敏电子
<4259> 【Akshare缺】603937.SH 丽岛新材
<4260> 【Akshare缺】603938.SH 三孚股份
<4261> 【Akshare缺】603939.SH 益丰药房
<4262> 【Akshare缺】603948.SH 建业股份
<4263> 【Akshare缺】603949.SH 雪龙集团
<4264> 【Akshare缺】603950.SH 长源东谷
<4265> 【Akshare缺】603955.SH 大千生态
<4266> 【Akshare缺】603956.SH 威派格
<4267> 【Akshare缺】603958.SH 哈森股份
<4268> 【Akshare缺】603959.SH 百利科技
<4269> 【Akshare缺】603960.SH 克来机电
<4270> 【Akshare缺】603963.SH 大理药业
<4271> 【Akshare缺】603966.SH 法兰泰克
<4272> 【Akshare缺】603967.SH 中创物流
<4273> 【Akshare缺】603968.SH 醋化股份
<4274> 【Akshare缺】603969.SH 银龙股份
<4275> 【Akshare缺】603970.SH 中农立华
<4276> 【Akshare缺】603976.SH 正川股份
<4277> 【Akshare缺】603977.SH 国泰集团
<4278> 【Akshare缺】603978.SH 深圳新星
<4279> 【Akshare缺】603979.SH 金诚信
<4280> 【Akshare缺】603980.SH 吉华集团
<4281> 【Akshare缺】603982.SH 泉峰汽车
<4282> 【Akshare缺】603983.SH 丸美股份
<4283> 【Akshare缺】603985.SH 恒润股份
<4284> 【Akshare缺】603986.SH 兆易创新
<4285> 【Akshare缺】603987.SH 康德莱
<4286> 【Akshare缺】603988.SH 中电电机
<4287> 【Akshare缺】603989.SH 艾华集团
<4288> 【Akshare缺】603990.SH 麦迪科技
<4289> 【Akshare缺】603991.SH 至正股份
<4290> 【Akshare缺】603992.SH 松霖科技
<4291> 【Akshare缺】603993.SH 洛阳钼业
<4292> 【Akshare缺】603995.SH 甬金股份
<4293> 【Akshare缺】603997.SH 继峰股份
<4294> 【Akshare缺】603998.SH 方盛制药
<4295> 【Akshare缺】603999.SH 读者传媒
<4296> 【Akshare缺】605001.SH 威奥股份
<4297> 【Akshare缺】605003.SH 众望布艺
<4298> 【Akshare缺】605005.SH 合兴股份
<4299> 【Akshare缺】605006.SH 山东玻纤
<4300> 【Akshare缺】605007.SH 五洲特纸
<4301> 【Akshare缺】605008.SH 长鸿高科
<4302> 【Akshare缺】605009.SH 豪悦护理
<4303> 【Akshare缺】605011.SH 杭州热电
<4304> 【Akshare缺】605016.SH 百龙创园
<4305> 【Akshare缺】605018.SH 长华集团
<4306> 【Akshare缺】605020.SH 永和股份
<4307> 【Akshare缺】605028.SH 世茂能源
<4308> 【Akshare缺】605033.SH 美邦股份
<4309> 【Akshare缺】605050.SH 福然德
<4310> 【Akshare缺】605055.SH 迎丰股份
<4311> 【Akshare缺】605056.SH 咸亨国际
<4312> 【Akshare缺】605058.SH 澳弘电子
<4313> 【Akshare缺】605060.SH 联德股份
<4314> 【Akshare缺】605066.SH 天正电气
<4315> 【Akshare缺】605068.SH 明新旭腾
<4316> 【Akshare缺】605069.SH 正和生态
<4317> 【Akshare缺】605077.SH 华康股份
<4318> 【Akshare缺】605080.SH 浙江自然
<4319> 【Akshare缺】605081.SH 太和水
<4320> 【Akshare缺】605086.SH 龙高股份
<4321> 【Akshare缺】605088.SH 冠盛股份
<4322> 【Akshare缺】605089.SH 味知香
<4323> 【Akshare缺】605090.SH 九丰能源
<4324> 【Akshare缺】605098.SH 行动教育
<4325> 【Akshare缺】605099.SH 共创草坪
<4326> 【Akshare缺】605100.SH 华丰股份
<4327> 【Akshare缺】605108.SH 同庆楼
<4328> 【Akshare缺】605111.SH 新洁能
<4329> 【Akshare缺】605116.SH 奥锐特
<4330> 【Akshare缺】605117.SH 德业股份
<4331> 【Akshare缺】605118.SH 力鼎光电
<4332> 【Akshare缺】605122.SH 四方新材
<4333> 【Akshare缺】605123.SH 派克新材
<4334> 【Akshare缺】605128.SH 上海沿浦
<4335> 【Akshare缺】605133.SH 嵘泰股份
<4336> 【Akshare缺】605136.SH 丽人丽妆
<4337> 【Akshare缺】605138.SH 盛泰集团
<4338> 【Akshare缺】605151.SH 西上海
<4339> 【Akshare缺】605155.SH 西大门
<4340> 【Akshare缺】605158.SH 华达新材
<4341> 【Akshare缺】605162.SH 新中港
<4342> 【Akshare缺】605166.SH 聚合顺
<4343> 【Akshare缺】605167.SH 利柏特
<4344> 【Akshare缺】605168.SH 三人行
<4345> 【Akshare缺】605169.SH 洪通燃气
<4346> 【Akshare缺】605177.SH 东亚药业
<4347> 【Akshare缺】605178.SH 时空科技
<4348> 【Akshare缺】605179.SH 一鸣食品
<4349> 【Akshare缺】605180.SH 华生科技
<4350> 【Akshare缺】605183.SH 确成股份
<4351> 【Akshare缺】605186.SH 健麾信息
<4352> 【Akshare缺】605188.SH 国光连锁
<4353> 【Akshare缺】605189.SH 富春染织
<4354> 【Akshare缺】605196.SH 华通线缆
<4355> 【Akshare缺】605198.SH 安德利
<4356> 【Akshare缺】605199.SH 葫芦娃
<4357> 【Akshare缺】605208.SH 永茂泰
<4358> 【Akshare缺】605218.SH 伟时电子
<4359> 【Akshare缺】605222.SH 起帆电缆
<4360> 【Akshare缺】605228.SH 神通科技
<4361> 【Akshare缺】605255.SH 天普股份
<4362> 【Akshare缺】605258.SH 协和电子
<4363> 【Akshare缺】605259.SH 绿田机械
<4364> 【Akshare缺】605266.SH 健之佳
<4365> 【Akshare缺】605268.SH 王力安防
<4366> 【Akshare缺】605277.SH 新亚电子
<4367> 【Akshare缺】605286.SH 同力日升
<4368> 【Akshare缺】605287.SH 德才股份
<4369> 【Akshare缺】605288.SH 凯迪股份
<4370> 【Akshare缺】605289.SH 罗曼股份
<4371> 【Akshare缺】605296.SH 神农集团
<4372> 【Akshare缺】605298.SH 必得科技
<4373> 【Akshare缺】605299.SH 舒华体育
<4374> 【Akshare缺】605300.SH 佳禾食品
<4375> 【Akshare缺】605303.SH 园林股份
<4376> 【Akshare缺】605305.SH 中际联合
<4377> 【Akshare缺】605318.SH 法狮龙
<4378> 【Akshare缺】605319.SH 无锡振华
<4379> 【Akshare缺】605333.SH 沪光股份
<4380> 【Akshare缺】605336.SH 帅丰电器
<4381> 【Akshare缺】605337.SH 李子园
<4382> 【Akshare缺】605338.SH 巴比食品
<4383> 【Akshare缺】605339.SH 南侨食品
<4384> 【Akshare缺】605358.SH 立昂微
<4385> 【Akshare缺】605365.SH 立达信
<4386> 【Akshare缺】605366.SH 宏柏新材
<4387> 【Akshare缺】605368.SH 蓝天燃气
<4388> 【Akshare缺】605369.SH 拱东医疗
<4389> 【Akshare缺】605376.SH 博迁新材
<4390> 【Akshare缺】605377.SH 华旺科技
<4391> 【Akshare缺】605378.SH 野马电池
<4392> 【Akshare缺】605388.SH 均瑶健康
<4393> 【Akshare缺】605389.SH 长龄液压
<4394> 【Akshare缺】605398.SH 新炬网络
<4395> 【Akshare缺】605399.SH 晨光新材
<4396> 【Akshare缺】605488.SH 福莱新材
<4397> 【Akshare缺】605499.SH 东鹏饮料
<4398> 【Akshare缺】605500.SH 森林包装
<4399> 【Akshare缺】605507.SH 国邦医药
<4400> 【Akshare缺】605555.SH 德昌股份
<4401> 【Akshare缺】605566.SH 福莱蒽特
<4402> 【Akshare缺】605567.SH 春雪食品
<4403> 【Akshare缺】605577.SH 龙版传媒
<4404> 【Akshare缺】605580.SH 恒盛能源
<4405> 【Akshare缺】605588.SH 冠石科技
<4406> 【Akshare缺】605589.SH 圣泉集团
<4407> 【Akshare缺】605598.SH 上海港湾
<4408> 【Akshare缺】605599.SH 菜百股份
<4409> 【Akshare缺】688001.SH 华兴源创
<4410> 【Akshare缺】688002.SH 睿创微纳
<4411> 【Akshare缺】688003.SH 天准科技
<4412> 【Akshare缺】688004.SH 博汇科技
<4413> 【Akshare缺】688005.SH 容百科技
<4414> 【Akshare缺】688006.SH 杭可科技
<4415> 【Akshare缺】688007.SH 光峰科技
<4416> 【Akshare缺】688008.SH 澜起科技
<4417> 【Akshare缺】688009.SH 中国通号
<4418> 【Akshare缺】688010.SH 福光股份
<4419> 【Akshare缺】688011.SH 新光光电
<4420> 【Akshare缺】688012.SH 中微公司
<4421> 【Akshare缺】688013.SH 天臣医疗
<4422> 【Akshare缺】688015.SH 交控科技
<4423> 【Akshare缺】688016.SH 心脉医疗
<4424> 【Akshare缺】688017.SH 绿的谐波
<4425> 【Akshare缺】688018.SH 乐鑫科技
<4426> 【Akshare缺】688019.SH 安集科技
<4427> 【Akshare缺】688020.SH 方邦股份
<4428> 【Akshare缺】688021.SH 奥福环保
<4429> 【Akshare缺】688022.SH 瀚川智能
<4430> 【Akshare缺】688023.SH 安恒信息
<4431> 【Akshare缺】688025.SH 杰普特
<4432> 【Akshare缺】688026.SH 洁特生物
<4433> 【Akshare缺】688027.SH 国盾量子
<4434> 【Akshare缺】688028.SH 沃尔德
<4435> 【Akshare缺】688029.SH 南微医学
<4436> 【Akshare缺】688030.SH 山石网科
<4437> 【Akshare缺】688031.SH 星环科技-U
<4438> 【Akshare缺】688032.SH 禾迈股份
<4439> 【Akshare缺】688033.SH 天宜上佳
<4440> 【Akshare缺】688035.SH 德邦科技
<4441> 【Akshare缺】688036.SH 传音控股
<4442> 【Akshare缺】688037.SH 芯源微
<4443> 【Akshare缺】688038.SH 中科通达
<4444> 【Akshare缺】688039.SH 当虹科技
<4445> 【Akshare缺】688041.SH 海光信息
<4446> 【Akshare缺】688045.SH 必易微
<4447> 【Akshare缺】688046.SH 药康生物
<4448> 【Akshare缺】688047.SH 龙芯中科
<4449> 【Akshare缺】688048.SH 长光华芯
<4450> 【Akshare缺】688049.SH 炬芯科技
<4451> 【Akshare缺】688050.SH 爱博医疗
<4452> 【Akshare缺】688051.SH 佳华科技
<4453> 【Akshare缺】688052.SH 纳芯微
<4454> 【Akshare缺】688053.SH 思科瑞
<4455> 【Akshare缺】688055.SH 龙腾光电
<4456> 【Akshare缺】688056.SH 莱伯泰科
<4457> 【Akshare缺】688057.SH 金达莱
<4458> 【Akshare缺】688058.SH 宝兰德
<4459> 【Akshare缺】688059.SH 华锐精密
<4460> 【Akshare缺】688060.SH 云涌科技
<4461> 【Akshare缺】688061.SH 灿瑞科技
<4462> 【Akshare缺】688062.SH 迈威生物-U
<4463> 【Akshare缺】688063.SH 派能科技
<4464> 【Akshare缺】688065.SH 凯赛生物
<4465> 【Akshare缺】688066.SH 航天宏图
<4466> 【Akshare缺】688067.SH 爱威科技
<4467> 【Akshare缺】688068.SH 热景生物
<4468> 【Akshare缺】688069.SH 德林海
<4469> 【Akshare缺】688070.SH 纵横股份
<4470> 【Akshare缺】688071.SH 华依科技
<4471> 【Akshare缺】688072.SH 拓荆科技-U
<4472> 【Akshare缺】688073.SH 毕得医药
<4473> 【Akshare缺】688075.SH 安旭生物
<4474> 【Akshare缺】688076.SH 诺泰生物
<4475> 【Akshare缺】688077.SH 大地熊
<4476> 【Akshare缺】688078.SH 龙软科技
<4477> 【Akshare缺】688079.SH 美迪凯
<4478> 【Akshare缺】688080.SH 映翰通
<4479> 【Akshare缺】688081.SH 兴图新科
<4480> 【Akshare缺】688082.SH 盛美上海
<4481> 【Akshare缺】688083.SH 中望软件
<4482> 【Akshare缺】688084.SH 晶品特装
<4483> 【Akshare缺】688085.SH 三友医疗
<4484> 【Akshare缺】688086.SH *ST紫晶
<4485> 【Akshare缺】688087.SH 英科再生
<4486> 【Akshare缺】688088.SH 虹软科技
<4487> 【Akshare缺】688089.SH 嘉必优
<4488> 【Akshare缺】688090.SH 瑞松科技
<4489> 【Akshare缺】688091.SH 上海谊众-U
<4490> 【Akshare缺】688092.SH 爱科科技
<4491> 【Akshare缺】688093.SH 世华科技
<4492> 【Akshare缺】688095.SH 福昕软件
<4493> 【Akshare缺】688096.SH 京源环保
<4494> 【Akshare缺】688097.SH 博众精工
<4495> 【Akshare缺】688098.SH 申联生物
<4496> 【Akshare缺】688099.SH 晶晨股份
<4497> 【Akshare缺】688100.SH 威胜信息
<4498> 【Akshare缺】688101.SH 三达膜
<4499> 【Akshare缺】688102.SH 斯瑞新材
<4500> 【Akshare缺】688103.SH 国力股份
<4501> 【Akshare缺】688105.SH 诺唯赞
<4502> 【Akshare缺】688106.SH 金宏气体
<4503> 【Akshare缺】688107.SH 安路科技-U
<4504> 【Akshare缺】688108.SH 赛诺医疗
<4505> 【Akshare缺】688109.SH 品茗科技
<4506> 【Akshare缺】688110.SH 东芯股份
<4507> 【Akshare缺】688111.SH 金山办公
<4508> 【Akshare缺】688112.SH 鼎阳科技
<4509> 【Akshare缺】688113.SH 联测科技
<4510> 【Akshare缺】688114.SH 华大智造
<4511> 【Akshare缺】688115.SH 思林杰
<4512> 【Akshare缺】688116.SH 天奈科技
<4513> 【Akshare缺】688117.SH 圣诺生物
<4514> 【Akshare缺】688118.SH 普元信息
<4515> 【Akshare缺】688119.SH 中钢洛耐
<4516> 【Akshare缺】688120.SH 华海清科
<4517> 【Akshare缺】688121.SH 卓然股份
<4518> 【Akshare缺】688122.SH 西部超导
<4519> 【Akshare缺】688123.SH 聚辰股份
<4520> 【Akshare缺】688125.SH 安达智能
<4521> 【Akshare缺】688126.SH 沪硅产业-U
<4522> 【Akshare缺】688127.SH 蓝特光学
<4523> 【Akshare缺】688128.SH 中国电研
<4524> 【Akshare缺】688129.SH 东来技术
<4525> 【Akshare缺】688130.SH 晶华微
<4526> 【Akshare缺】688131.SH 皓元医药
<4527> 【Akshare缺】688132.SH 邦彦技术
<4528> 【Akshare缺】688133.SH 泰坦科技
<4529> 【Akshare缺】688135.SH 利扬芯片
<4530> 【Akshare缺】688136.SH 科兴制药
<4531> 【Akshare缺】688137.SH 近岸蛋白
<4532> 【Akshare缺】688138.SH 清溢光电
<4533> 【Akshare缺】688139.SH 海尔生物
<4534> 【Akshare缺】688141.SH 杰华特
<4535> 【Akshare缺】688143.SH 长盈通
<4536> 【Akshare缺】688147.SH 微导纳米
<4537> 【Akshare缺】688148.SH 芳源股份
<4538> 【Akshare缺】688150.SH 莱特光电
<4539> 【Akshare缺】688151.SH 华强科技
<4540> 【Akshare缺】688152.SH 麒麟信安
<4541> 【Akshare缺】688153.SH 唯捷创芯-U
<4542> 【Akshare缺】688155.SH 先惠技术
<4543> 【Akshare缺】688156.SH 路德环境
<4544> 【Akshare缺】688157.SH 松井股份
<4545> 【Akshare缺】688158.SH 优刻得-W
<4546> 【Akshare缺】688159.SH 有方科技
<4547> 【Akshare缺】688160.SH 步科股份
<4548> 【Akshare缺】688161.SH 威高骨科
<4549> 【Akshare缺】688162.SH 巨一科技
<4550> 【Akshare缺】688163.SH 赛伦生物
<4551> 【Akshare缺】688165.SH 埃夫特-U
<4552> 【Akshare缺】688166.SH 博瑞医药
<4553> 【Akshare缺】688167.SH 炬光科技
<4554> 【Akshare缺】688168.SH 安博通
<4555> 【Akshare缺】688169.SH 石头科技
<4556> 【Akshare缺】688170.SH 德龙激光
<4557> 【Akshare缺】688171.SH 纬德信息
<4558> 【Akshare缺】688172.SH C燕东
<4559> 【Akshare缺】688173.SH 希荻微
<4560> 【Akshare缺】688175.SH 高凌信息
<4561> 【Akshare缺】688176.SH 亚虹医药-U
<4562> 【Akshare缺】688177.SH 百奥泰
<4563> 【Akshare缺】688178.SH 万德斯
<4564> 【Akshare缺】688179.SH 阿拉丁
<4565> 【Akshare缺】688180.SH 君实生物-U
<4566> 【Akshare缺】688181.SH 八亿时空
<4567> 【Akshare缺】688182.SH 灿勤科技
<4568> 【Akshare缺】688183.SH 生益电子
<4569> 【Akshare缺】688184.SH 帕瓦股份
<4570> 【Akshare缺】688185.SH 康希诺
<4571> 【Akshare缺】688186.SH 广大特材
<4572> 【Akshare缺】688187.SH 时代电气
<4573> 【Akshare缺】688188.SH 柏楚电子
<4574> 【Akshare缺】688189.SH 南新制药
<4575> 【Akshare缺】688190.SH 云路股份
<4576> 【Akshare缺】688191.SH 智洋创新
<4577> 【Akshare缺】688192.SH 迪哲医药-U
<4578> 【Akshare缺】688193.SH 仁度生物
<4579> 【Akshare缺】688195.SH 腾景科技
<4580> 【Akshare缺】688196.SH 卓越新能
<4581> 【Akshare缺】688197.SH 首药控股-U
<4582> 【Akshare缺】688198.SH 佰仁医疗
<4583> 【Akshare缺】688199.SH 久日新材
<4584> 【Akshare缺】688200.SH 华峰测控
<4585> 【Akshare缺】688201.SH 信安世纪
<4586> 【Akshare缺】688202.SH 美迪西
<4587> 【Akshare缺】688203.SH 海正生材
<4588> 【Akshare缺】688205.SH 德科立
<4589> 【Akshare缺】688206.SH 概伦电子
<4590> 【Akshare缺】688207.SH 格灵深瞳-U
<4591> 【Akshare缺】688208.SH 道通科技
<4592> 【Akshare缺】688209.SH 英集芯
<4593> 【Akshare缺】688210.SH 统联精密
<4594> 【Akshare缺】688211.SH 中科微至
<4595> 【Akshare缺】688212.SH 澳华内镜
<4596> 【Akshare缺】688213.SH 思特威-W
<4597> 【Akshare缺】688215.SH 瑞晟智能
<4598> 【Akshare缺】688216.SH 气派科技
<4599> 【Akshare缺】688217.SH 睿昂基因
<4600> 【Akshare缺】688218.SH 江苏北人
<4601> 【Akshare缺】688219.SH 会通股份
<4602> 【Akshare缺】688220.SH 翱捷科技-U
<4603> 【Akshare缺】688221.SH 前沿生物-U
<4604> 【Akshare缺】688222.SH 成都先导
<4605> 【Akshare缺】688223.SH 晶科能源
<4606> 【Akshare缺】688225.SH 亚信安全
<4607> 【Akshare缺】688226.SH 威腾电气
<4608> 【Akshare缺】688227.SH 品高股份
<4609> 【Akshare缺】688228.SH 开普云
<4610> 【Akshare缺】688229.SH 博睿数据
<4611> 【Akshare缺】688230.SH 芯导科技
<4612> 【Akshare缺】688231.SH 隆达股份
<4613> 【Akshare缺】688232.SH 新点软件
